DateUnix;DateLong;Close;Deflator
38012;2004-01-26;2153.830078;3.581039319
38013;2004-01-27;2116.040039;3.644992558
38014;2004-01-28;2077.370117;3.712843528
38015;2004-01-29;2068.22998;3.729251713
38016;2004-01-30;2066.149902;3.733006104
38017;2004-01-31;2066.149902;3.733006104
38018;2004-02-01;2066.149902;3.733006104
38019;2004-02-02;2063.149902;3.73843422
38020;2004-02-03;2066.209961;3.732897595
38021;2004-02-04;2014.140015;3.829401202
38022;2004-02-05;2019.560059;3.819123953
38023;2004-02-06;2064.01001;3.736876351
38024;2004-02-07;2064.01001;3.736876351
38025;2004-02-08;2064.01001;3.736876351
38026;2004-02-09;2060.570068;3.74311474
38027;2004-02-10;2075.330078;3.716493235
38028;2004-02-11;2089.659912;3.691007398
38029;2004-02-12;2073.610107;3.719575907
38030;2004-02-13;2053.560059;3.755892194
38031;2004-02-14;2053.560059;3.755892194
38032;2004-02-15;2053.560059;3.755892194
38033;2004-02-16;2053.560059;3.755892194
38034;2004-02-17;2080.350098;3.707525095
38035;2004-02-18;2076.469971;3.714453039
38036;2004-02-19;2045.959961;3.769844152
38037;2004-02-20;2037.930054;3.784698194
38038;2004-02-21;2037.930054;3.784698194
38039;2004-02-22;2037.930054;3.784698194
38040;2004-02-23;2007.52002;3.84202903
38041;2004-02-24;2005.439941;3.846014053
38042;2004-02-25;2022.97998;3.812667585
38043;2004-02-26;2032.569946;3.794678855
38044;2004-02-27;2029.819946;3.799819886
38045;2004-02-28;2029.819946;3.799819886
38046;2004-02-29;2029.819946;3.799819886
38047;2004-03-01;2057.800049;3.748153373
38048;2004-03-02;2039.650024;3.781506682
38049;2004-03-03;2033.359985;3.793204475
38050;2004-03-04;2055.110107;3.753059346
38051;2004-03-05;2047.630005;3.766769473
38052;2004-03-06;2047.630005;3.766769473
38053;2004-03-07;2047.630005;3.766769473
38054;2004-03-08;2008.780029;3.839619114
38055;2004-03-09;1995.160034;3.865830341
38056;2004-03-10;1964.150024;3.926864089
38057;2004-03-11;1943.890015;3.967791457
38058;2004-03-12;1984.72998;3.88614586
38059;2004-03-13;1984.72998;3.88614586
38060;2004-03-14;1984.72998;3.88614586
38061;2004-03-15;1939.199951;3.977387784
38062;2004-03-16;1943.089966;3.969425158
38063;2004-03-17;1976.76001;3.901814159
38064;2004-03-18;1962.439941;3.930285984
38065;2004-03-19;1940.469971;3.974784619
38066;2004-03-20;1940.469971;3.974784619
38067;2004-03-21;1940.469971;3.974784619
38068;2004-03-22;1909.900024;4.038405203
38069;2004-03-23;1901.800049;4.055605214
38070;2004-03-24;1909.47998;4.039293565
38071;2004-03-25;1967.170044;3.920835526
38072;2004-03-26;1960.02002;3.935138476
38073;2004-03-27;1960.02002;3.935138476
38074;2004-03-28;1960.02002;3.935138476
38075;2004-03-29;1992.569946;3.87085543
38076;2004-03-30;2000.630005;3.855260681
38077;2004-03-31;1994.219971;3.86765267
38078;2004-04-01;2015.01001;3.827747831
38079;2004-04-02;2057.169922;3.749301461
38080;2004-04-03;2057.169922;3.749301461
38081;2004-04-04;2057.169922;3.749301461
38082;2004-04-05;2079.120117;3.70971842
38083;2004-04-06;2059.899902;3.744332522
38084;2004-04-07;2050.23999;3.761974321
38085;2004-04-08;2052.879883;3.757136625
38086;2004-04-09;2052.879883;3.757136625
38087;2004-04-10;2052.879883;3.757136625
38088;2004-04-11;2052.879883;3.757136625
38089;2004-04-12;2065.47998;3.734216874
38090;2004-04-13;2030.079956;3.79933321
38091;2004-04-14;2024.849976;3.809146498
38092;2004-04-15;2002.170044;3.852295272
38093;2004-04-16;1995.73999;3.864706943
38094;2004-04-17;1995.73999;3.864706943
38095;2004-04-18;1995.73999;3.864706943
38096;2004-04-19;2020.430054;3.817479442
38097;2004-04-20;1978.630005;3.89812657
38098;2004-04-21;1995.630005;3.864919938
38099;2004-04-22;2032.910034;3.794044038
38100;2004-04-23;2049.77002;3.762836864
38101;2004-04-24;2049.77002;3.762836864
38102;2004-04-25;2049.77002;3.762836864
38103;2004-04-26;2036.77002;3.786853753
38104;2004-04-27;2032.530029;3.794753379
38105;2004-04-28;1989.540039;3.876750427
38106;2004-04-29;1958.780029;3.937629586
38107;2004-04-30;1920.150024;4.016847693
38108;2004-05-01;1920.150024;4.016847693
38109;2004-05-02;1920.150024;4.016847693
38110;2004-05-03;1938.719971;3.978372488
38111;2004-05-04;1950.47998;3.954385728
38112;2004-05-05;1957.26001;3.940687571
38113;2004-05-06;1937.73999;3.980384486
38114;2004-05-07;1917.959961;4.021434416
38115;2004-05-08;1917.959961;4.021434416
38116;2004-05-09;1917.959961;4.021434416
38117;2004-05-10;1896.069946;4.067861637
38118;2004-05-11;1931.349976;3.993553882
38119;2004-05-12;1925.589966;4.005499785
38120;2004-05-13;1926.030029;4.004584601
38121;2004-05-14;1904.25;4.050387394
38122;2004-05-15;1904.25;4.050387394
38123;2004-05-16;1904.25;4.050387394
38124;2004-05-17;1876.640015;4.109978543
38125;2004-05-18;1897.819946;4.064110619
38126;2004-05-19;1898.170044;4.063361035
38127;2004-05-20;1896.589966;4.066746283
38128;2004-05-21;1912.089966;4.033779964
38129;2004-05-22;1912.089966;4.033779964
38130;2004-05-23;1912.089966;4.033779964
38131;2004-05-24;1922.97998;4.010936294
38132;2004-05-25;1964.650024;3.925864709
38133;2004-05-26;1976.150024;3.903018547
38134;2004-05-27;1984.5;3.886596218
38135;2004-05-28;1986.73999;3.882214197
38136;2004-05-29;1986.73999;3.882214197
38137;2004-05-30;1986.73999;3.882214197
38138;2004-05-31;1986.73999;3.882214197
38139;2004-06-01;1990.77002;3.874355208
38140;2004-06-02;1988.97998;3.877842046
38141;2004-06-03;1960.26001;3.934656707
38142;2004-06-04;1978.619995;3.898146291
38143;2004-06-05;1978.619995;3.898146291
38144;2004-06-06;1978.619995;3.898146291
38145;2004-06-07;2020.619995;3.817120594
38146;2004-06-08;2023.530029;3.811631201
38147;2004-06-09;1990.609985;3.874666687
38148;2004-06-10;1999.869995;3.856725794
38149;2004-06-11;1999.869995;3.856725794
38150;2004-06-12;1999.869995;3.856725794
38151;2004-06-13;1999.869995;3.856725794
38152;2004-06-14;1969.98999;3.915223039
38153;2004-06-15;1995.599976;3.864978096
38154;2004-06-16;1998.22998;3.85989114
38155;2004-06-17;1983.670044;3.888222347
38156;2004-06-18;1986.72998;3.882233757
38157;2004-06-19;1986.72998;3.882233757
38158;2004-06-20;1986.72998;3.882233757
38159;2004-06-21;1974.380005;3.906517578
38160;2004-06-22;1994.150024;3.867788332
38161;2004-06-23;2020.97998;3.816440673
38162;2004-06-24;2015.569946;3.826684462
38163;2004-06-25;2025.469971;3.807980521
38164;2004-06-26;2025.469971;3.807980521
38165;2004-06-27;2025.469971;3.807980521
38166;2004-06-28;2019.819946;3.818632552
38167;2004-06-29;2034.930054;3.790277793
38168;2004-06-30;2047.790039;3.766475102
38169;2004-07-01;2015.550049;3.826722238
38170;2004-07-02;2006.660034;3.843675592
38171;2004-07-03;2006.660034;3.843675592
38172;2004-07-04;2006.660034;3.843675592
38173;2004-07-05;2006.660034;3.843675592
38174;2004-07-06;1963.430054;3.928304031
38175;2004-07-07;1966.079956;3.923009424
38176;2004-07-08;1935.319946;3.985361806
38177;2004-07-09;1946.329956;3.962817389
38178;2004-07-10;1946.329956;3.962817389
38179;2004-07-11;1946.329956;3.962817389
38180;2004-07-12;1936.920044;3.982069481
38181;2004-07-13;1931.660034;3.992912862
38182;2004-07-14;1914.880005;4.027902623
38183;2004-07-15;1912.709961;4.032472436
38184;2004-07-16;1883.150024;4.095770436
38185;2004-07-17;1883.150024;4.095770436
38186;2004-07-18;1883.150024;4.095770436
38187;2004-07-19;1883.829956;4.094292147
38188;2004-07-20;1917.069946;4.023301399
38189;2004-07-21;1874.369995;4.114956074
38190;2004-07-22;1889.060059;4.082956578
38191;2004-07-23;1849.089966;4.171214131
38192;2004-07-24;1849.089966;4.171214131
38193;2004-07-25;1849.089966;4.171214131
38194;2004-07-26;1839.02002;4.194054502
38195;2004-07-27;1869.099976;4.126558394
38196;2004-07-28;1858.26001;4.150630242
38197;2004-07-29;1881.060059;4.100321071
38198;2004-07-30;1887.359985;4.086634376
38199;2004-07-31;1887.359985;4.086634376
38200;2004-08-01;1887.359985;4.086634376
38201;2004-08-02;1892.089966;4.076418317
38202;2004-08-03;1859.420044;4.148040794
38203;2004-08-04;1855.060059;4.157790017
38204;2004-08-05;1821.630005;4.234092639
38205;2004-08-06;1776.890015;4.340702086
38206;2004-08-07;1776.890015;4.340702086
38207;2004-08-08;1776.890015;4.340702086
38208;2004-08-09;1774.640015;4.346205501
38209;2004-08-10;1808.699951;4.264361367
38210;2004-08-11;1782.420044;4.327234885
38211;2004-08-12;1752.48999;4.401137946
38212;2004-08-13;1757.219971;4.389291223
38213;2004-08-14;1757.219971;4.389291223
38214;2004-08-15;1757.219971;4.389291223
38215;2004-08-16;1782.839966;4.326215668
38216;2004-08-17;1795.25;4.296309815
38217;2004-08-18;1831.369995;4.211573967
38218;2004-08-19;1819.890015;4.238140839
38219;2004-08-20;1838.02002;4.196336335
38220;2004-08-21;1838.02002;4.196336335
38221;2004-08-22;1838.02002;4.196336335
38222;2004-08-23;1838.699951;4.194784576
38223;2004-08-24;1836.890015;4.198917808
38224;2004-08-25;1860.719971;4.14514291
38225;2004-08-26;1852.920044;4.162592023
38226;2004-08-27;1862.089966;4.142093205
38227;2004-08-28;1862.089966;4.142093205
38228;2004-08-29;1862.089966;4.142093205
38229;2004-08-30;1836.48999;4.199832418
38230;2004-08-31;1838.099976;4.196153798
38231;2004-09-01;1850.410034;4.168238419
38232;2004-09-02;1873.430054;4.117020637
38233;2004-09-03;1844.47998;4.181639421
38234;2004-09-04;1844.47998;4.181639421
38235;2004-09-05;1844.47998;4.181639421
38236;2004-09-06;1844.47998;4.181639421
38237;2004-09-07;1858.560059;4.149960157
38238;2004-09-08;1850.640015;4.167720428
38239;2004-09-09;1869.650024;4.125344367
38240;2004-09-10;1894.310059;4.071640837
38241;2004-09-11;1894.310059;4.071640837
38242;2004-09-12;1894.310059;4.071640837
38243;2004-09-13;1910.380005;4.037390558
38244;2004-09-14;1915.400024;4.026809073
38245;2004-09-15;1896.52002;4.06689627
38246;2004-09-16;1904.079956;4.050749114
38247;2004-09-17;1910.089966;4.038003619
38248;2004-09-18;1910.089966;4.038003619
38249;2004-09-19;1910.089966;4.038003619
38250;2004-09-20;1908.069946;4.04227854
38251;2004-09-21;1921.180054;4.014694083
38252;2004-09-22;1885.709961;4.090210242
38253;2004-09-23;1886.430054;4.088648916
38254;2004-09-24;1879.47998;4.103768211
38255;2004-09-25;1879.47998;4.103768211
38256;2004-09-26;1879.47998;4.103768211
38257;2004-09-27;1859.880005;4.147014955
38258;2004-09-28;1869.869995;4.124859063
38259;2004-09-29;1893.939941;4.072436527
38260;2004-09-30;1896.839966;4.066210294
38261;2004-10-01;1942.199951;3.971244151
38262;2004-10-02;1942.199951;3.971244151
38263;2004-10-03;1942.199951;3.971244151
38264;2004-10-04;1952.400024;3.950496876
38265;2004-10-05;1955.5;3.944234311
38266;2004-10-06;1971.030029;3.913157122
38267;2004-10-07;1948.52002;3.95836333
38268;2004-10-08;1919.969971;4.01722439
38269;2004-10-09;1919.969971;4.01722439
38270;2004-10-10;1919.969971;4.01722439
38271;2004-10-11;1928.76001;3.998916483
38272;2004-10-12;1925.170044;4.006373473
38273;2004-10-13;1920.530029;4.016052901
38274;2004-10-14;1903.02002;4.053005283
38275;2004-10-15;1911.5;4.035024952
38276;2004-10-16;1911.5;4.035024952
38277;2004-10-17;1911.5;4.035024952
38278;2004-10-18;1936.52002;3.982892051
38279;2004-10-19;1922.900024;4.011103073
38280;2004-10-20;1932.969971;3.990206941
38281;2004-10-21;1953.619995;3.948029921
38282;2004-10-22;1915.140015;4.027355773
38283;2004-10-23;1915.140015;4.027355773
38284;2004-10-24;1915.140015;4.027355773
38285;2004-10-25;1914.040039;4.029670246
38286;2004-10-26;1928.790039;3.998854224
38287;2004-10-27;1969.98999;3.915223039
38288;2004-10-28;1975.73999;3.903828557
38289;2004-10-29;1974.98999;3.905311031
38290;2004-10-30;1974.98999;3.905311031
38291;2004-10-31;1974.98999;3.905311031
38292;2004-11-01;1979.869995;3.895685179
38293;2004-11-02;1984.790039;3.886028267
38294;2004-11-03;2004.329956;3.848143951
38295;2004-11-04;2023.630005;3.81144289
38296;2004-11-05;2038.939941;3.782823633
38297;2004-11-06;2038.939941;3.782823633
38298;2004-11-07;2038.939941;3.782823633
38299;2004-11-08;2039.25;3.782248471
38300;2004-11-09;2043.329956;3.774696383
38301;2004-11-10;2034.560059;3.790967075
38302;2004-11-11;2061.27002;3.741843679
38303;2004-11-12;2085.340088;3.698653394
38304;2004-11-13;2085.340088;3.698653394
38305;2004-11-14;2085.340088;3.698653394
38306;2004-11-15;2094.090088;3.683198846
38307;2004-11-16;2078.620117;3.710610771
38308;2004-11-17;2099.679932;3.6733933
38309;2004-11-18;2104.280029;3.665363017
38310;2004-11-19;2070.629883;3.724929432
38311;2004-11-20;2070.629883;3.724929432
38312;2004-11-21;2070.629883;3.724929432
38313;2004-11-22;2085.189941;3.698919721
38314;2004-11-23;2084.280029;3.700534519
38315;2004-11-24;2102.540039;3.668396345
38316;2004-11-25;2102.540039;3.668396345
38317;2004-11-26;2101.969971;3.669391238
38318;2004-11-27;2101.969971;3.669391238
38319;2004-11-28;2101.969971;3.669391238
38320;2004-11-29;2106.870117;3.66085699
38321;2004-11-30;2096.810059;3.67842102
38322;2004-12-01;2138.22998;3.607165865
38323;2004-12-02;2143.570068;3.598179649
38324;2004-12-03;2147.959961;3.59082587
38325;2004-12-04;2147.959961;3.59082587
38326;2004-12-05;2147.959961;3.59082587
38327;2004-12-06;2151.25;3.585334199
38328;2004-12-07;2114.659912;3.647371453
38329;2004-12-08;2126.110107;3.627728484
38330;2004-12-09;2129.01001;3.622787192
38331;2004-12-10;2128.070068;3.624387331
38332;2004-12-11;2128.070068;3.624387331
38333;2004-12-12;2128.070068;3.624387331
38334;2004-12-13;2148.5;3.589923293
38335;2004-12-14;2159.840088;3.571074654
38336;2004-12-15;2162.550049;3.566599626
38337;2004-12-16;2146.149902;3.593854366
38338;2004-12-17;2135.199951;3.612284738
38339;2004-12-18;2135.199951;3.612284738
38340;2004-12-19;2135.199951;3.612284738
38341;2004-12-20;2127.850098;3.624762008
38342;2004-12-21;2150.909912;3.585901089
38343;2004-12-22;2157.030029;3.575726852
38344;2004-12-23;2160.620117;3.569785421
38345;2004-12-24;2160.620117;3.569785421
38346;2004-12-25;2160.620117;3.569785421
38347;2004-12-26;2160.620117;3.569785421
38348;2004-12-27;2154.219971;3.580391185
38349;2004-12-28;2177.189941;3.542617045
38350;2004-12-29;2177;3.542926135
38351;2004-12-30;2178.340088;3.54074657
38352;2004-12-31;2175.439941;3.54546685
38353;2005-01-01;2175.439941;3.54546685
38354;2005-01-02;2175.439941;3.54546685
38355;2005-01-03;2152.149902;3.583835024
38356;2005-01-04;2107.860107;3.65913761
38357;2005-01-05;2091.23999;3.688218584
38358;2005-01-06;2090;3.690406792
38359;2005-01-07;2088.610107;3.692862621
38360;2005-01-08;2088.610107;3.692862621
38361;2005-01-09;2088.610107;3.692862621
38362;2005-01-10;2097.040039;3.678017611
38363;2005-01-11;2079.620117;3.708826498
38364;2005-01-12;2092.530029;3.685944808
38365;2005-01-13;2070.560059;3.725055046
38366;2005-01-14;2087.909912;3.694101048
38367;2005-01-15;2087.909912;3.694101048
38368;2005-01-16;2087.909912;3.694101048
38369;2005-01-17;2087.909912;3.694101048
38370;2005-01-18;2106.040039;3.662299886
38371;2005-01-19;2073.590088;3.719611817
38372;2005-01-20;2045.880005;3.769991483
38373;2005-01-21;2034.27002;3.791507577
38374;2005-01-22;2034.27002;3.791507577
38375;2005-01-23;2034.27002;3.791507577
38376;2005-01-24;2008.699951;3.839772183
38377;2005-01-25;2019.949951;3.818386783
38378;2005-01-26;2046.089966;3.769604623
38379;2005-01-27;2047.150024;3.767652641
38380;2005-01-28;2035.829956;3.788602369
38381;2005-01-29;2035.829956;3.788602369
38382;2005-01-30;2035.829956;3.788602369
38383;2005-01-31;2062.409912;3.739775566
38384;2005-02-01;2068.699951;3.728404494
38385;2005-02-02;2075.060059;3.716976847
38386;2005-02-03;2057.639893;3.74844511
38387;2005-02-04;2086.659912;3.696313976
38388;2005-02-05;2086.659912;3.696313976
38389;2005-02-06;2086.659912;3.696313976
38390;2005-02-07;2082.030029;3.704533598
38391;2005-02-08;2086.679932;3.696278512
38392;2005-02-09;2052.550049;3.757740377
38393;2005-02-10;2053.100098;3.756733635
38394;2005-02-11;2076.659912;3.714113298
38395;2005-02-12;2076.659912;3.714113298
38396;2005-02-13;2076.659912;3.714113298
38397;2005-02-14;2082.909912;3.702968693
38398;2005-02-15;2089.209961;3.691802327
38399;2005-02-16;2087.429932;3.694950464
38400;2005-02-17;2061.340088;3.741716488
38401;2005-02-18;2058.620117;3.746660266
38402;2005-02-19;2058.620117;3.746660266
38403;2005-02-20;2058.620117;3.746660266
38404;2005-02-21;2058.620117;3.746660266
38405;2005-02-22;2030.319946;3.798884117
38406;2005-02-23;2031.25;3.797144711
38407;2005-02-24;2051.699951;3.759297353
38408;2005-02-25;2065.399902;3.734361654
38409;2005-02-26;2065.399902;3.734361654
38410;2005-02-27;2065.399902;3.734361654
38411;2005-02-28;2051.719971;3.759260671
38412;2005-03-01;2071.25;3.723814216
38413;2005-03-02;2067.5;3.730568414
38414;2005-03-03;2058.399902;3.747061097
38415;2005-03-04;2070.610107;3.724965009
38416;2005-03-05;2070.610107;3.724965009
38417;2005-03-06;2070.610107;3.724965009
38418;2005-03-07;2090.209961;3.690036092
38419;2005-03-08;2073.550049;3.71968364
38420;2005-03-09;2061.290039;3.741807339
38421;2005-03-10;2059.719971;3.744659616
38422;2005-03-11;2041.599976;3.777894928
38423;2005-03-12;2041.599976;3.777894928
38424;2005-03-13;2041.599976;3.777894928
38425;2005-03-14;2051.040039;3.760506888
38426;2005-03-15;2034.97998;3.790184803
38427;2005-03-16;2015.75;3.826342649
38428;2005-03-17;2016.420044;3.825071179
38429;2005-03-18;2007.790039;3.841512332
38430;2005-03-19;2007.790039;3.841512332
38431;2005-03-20;2007.790039;3.841512332
38432;2005-03-21;2007.51001;3.842048187
38433;2005-03-22;1989.339966;3.877140321
38434;2005-03-23;1990.219971;3.875425987
38435;2005-03-24;1991.060059;3.873790828
38436;2005-03-25;1991.060059;3.873790828
38437;2005-03-26;1991.060059;3.873790828
38438;2005-03-27;1991.060059;3.873790828
38439;2005-03-28;1992.52002;3.870952421
38440;2005-03-29;1973.880005;3.907507131
38441;2005-03-30;2005.670044;3.845572814
38442;2005-03-31;1999.22998;3.857960451
38443;2005-04-01;1984.810059;3.88598907
38444;2005-04-02;1984.810059;3.88598907
38445;2005-04-03;1984.810059;3.88598907
38446;2005-04-04;1991.069946;3.873771592
38447;2005-04-05;1999.319946;3.857786849
38448;2005-04-06;1999.140015;3.858134066
38449;2005-04-07;2018.790039;3.820580668
38450;2005-04-08;1999.349976;3.857728906
38451;2005-04-09;1999.349976;3.857728906
38452;2005-04-10;1999.349976;3.857728906
38453;2005-04-11;1992.119995;3.871729722
38454;2005-04-12;2005.400024;3.846090607
38455;2005-04-13;1974.369995;3.906537384
38456;2005-04-14;1946.709961;3.962043833
38457;2005-04-15;1908.150024;4.0421089
38458;2005-04-16;1908.150024;4.0421089
38459;2005-04-17;1908.150024;4.0421089
38460;2005-04-18;1912.920044;4.032029577
38461;2005-04-19;1932.359985;3.991466525
38462;2005-04-20;1913.76001;4.030259884
38463;2005-04-21;1962.410034;3.930345882
38464;2005-04-22;1932.189941;3.991817798
38465;2005-04-23;1932.189941;3.991817798
38466;2005-04-24;1932.189941;3.991817798
38467;2005-04-25;1950.780029;3.953777505
38468;2005-04-26;1927.439941;4.001655269
38469;2005-04-27;1930.430054;3.99545696
38470;2005-04-28;1904.180054;4.050536176
38471;2005-04-29;1921.650024;4.013712226
38472;2005-04-30;1921.650024;4.013712226
38473;2005-05-01;1921.650024;4.013712226
38474;2005-05-02;1928.650024;3.999144531
38475;2005-05-03;1933.069946;3.990000574
38476;2005-05-04;1962.22998;3.93070653
38477;2005-05-05;1961.800049;3.931567949
38478;2005-05-06;1967.349976;3.92047693
38479;2005-05-07;1967.349976;3.92047693
38480;2005-05-08;1967.349976;3.92047693
38481;2005-05-09;1979.670044;3.896078651
38482;2005-05-10;1962.77002;3.929625028
38483;2005-05-11;1971.550049;3.912124979
38484;2005-05-12;1963.880005;3.927404004
38485;2005-05-13;1976.780029;3.901774645
38486;2005-05-14;1976.780029;3.901774645
